-5.0,-0.6453320063649276
-4.99,-0.6540738528495366
-4.98,-0.6015952040076125
-4.97,-0.6317915119550117
-4.96,-0.6577360267440978
-4.95,-0.6830921618011639
-4.94,-0.7221173194944904
-4.93,-0.7464657919425871
-4.92,-0.7466837027558492
-4.91,-0.7298372582463378
-4.9,-0.6921255977350756
-4.89,-0.6848970350957748
-4.88,-0.6610651364523653
-4.87,-0.6491025177114164
-4.86,-0.6072644616422636
-4.85,-0.5837439992786007
-4.84,-0.582494627144137
-4.83,-0.6264242179933088
-4.82,-0.5347541291925397
-4.81,-0.5622345542141913
-4.8,-0.4629486012437714
-4.79,-0.34401492354593144
-4.78,-0.28430468440286755
-4.77,-0.25760627769152605
-4.76,-0.1662992079135198
-4.75,-0.07250318242770885
-4.74,-0.01785980995751988
-4.73,0.027646359461462818
-4.72,0.15224167147529744
-4.71,0.23823594575507717
-4.7,0.30232479882252045
-4.69,0.3839316493757444
-4.68,0.4145437059227718
-4.67,0.45810893686668375
-4.66,0.5337805658034196
-4.65,0.589044263708977
-4.64,0.6613995843876065
-4.63,0.7011059839872109
-4.62,0.7753836281498214
-4.61,0.7809356962159225
-4.6,0.8342518980728153
-4.59,0.8260101119689948
-4.58,0.833062359980541
-4.57,0.8514004664553246
-4.56,0.9040000002590599
-4.55,0.9323416059425605
-4.54,0.9015297834600554
-4.53,0.976118822394062
-4.52,1.009804795491848
-4.51,0.981617434795803
-4.5,0.9828350895930936
-4.49,0.9747478066655246
-4.48,0.9367228420575618
-4.47,0.9001971893611689
-4.46,0.8549482809279946
-4.45,0.7260163716025603
-4.4399999999999995,0.7275346896757169
-4.43,0.6658352264965645
-4.42,0.5918472306023173
-4.41,0.504154472404553
-4.4,0.44362323680742255
-4.39,0.37409255250222434
-4.38,0.29205615292368964
-4.37,0.18776689587091713
-4.36,0.10979063251336386
-4.35,-0.01990721803201643
-4.34,-0.15712132597800071
-4.33,-0.1795761284385119
-4.32,-0.2539273690342954
-4.3100000000000005,-0.30333356039978393
-4.3,-0.3863869108123436
-4.29,-0.4548020763580241
-4.28,-0.5607582634801561
-4.27,-0.6220979089762242
-4.26,-0.6862176242403427
-4.25,-0.7449645715955371
-4.24,-0.7907834849643732
-4.23,-0.8962926938419968
-4.22,-0.937658768301509
-4.21,-0.8884916233956524
-4.2,-0.8761150896567691
-4.1899999999999995,-0.8699971994307231
-4.18,-0.866187977802918
-4.17,-0.8043097644025773
-4.16,-0.7662659205802278
-4.15,-0.7145877207715966
-4.14,-0.6464364917809146
-4.13,-0.6047663083474079
-4.12,-0.6124370928899251
-4.11,-0.6021594291065027
-4.1,-0.5787093332481942
-4.09,-0.5130640728299151
-4.08,-0.48087415287234303
-4.07,-0.38634804973300385
-4.0600000000000005,-0.3555595904419891
-4.05,-0.32724912165072534
-4.04,-0.24768582321712568
-4.03,-0.13837825581566474
-4.02,-0.052411059807136486
-4.01,-0.04968299540502089
-4.0,-0.007228053323747356
-3.99,0.0705936580470529
-3.98,0.1610521491445867
-3.9699999999999998,0.2656708935893613
-3.96,0.2709625275837234
-3.95,0.31193491595682343
-3.94,0.29183011958950317
-3.9299999999999997,0.31067768944417357
-3.92,0.3566032950548462
-3.91,0.4244901994460577
-3.9,0.4090170927185474
-3.8899999999999997,0.4717796610704151
-3.88,0.45801962101590216
-3.87,0.4622176500549921
-3.8600000000000003,0.5054719502250824
-3.85,0.5718421558592384
-3.84,0.6285181882908679
-3.83,0.6735140620030794
-3.8200000000000003,0.6564043437081231
-3.81,0.673152754030709
-3.8,0.7300956964109309
-3.79,0.7716293368085687
-3.7800000000000002,0.7931007842876571
-3.77,0.8031836160326984
-3.76,0.786004287573772
-3.75,0.7970449211701582
-3.74,0.7796155423040181
-3.73,0.7874528491175231
-3.7199999999999998,0.811688266867749
-3.71,0.857617763815373
-3.7,0.8409204518369433
-3.69,0.8542795026591111
-3.6799999999999997,0.7959974788304381
-3.67,0.8416135930866864
-3.66,0.790356390325223
-3.65,0.695363342351699
-3.6399999999999997,0.6494590939142184
-3.63,0.5943693126493214
-3.62,0.513679757003115
-3.6100000000000003,0.4620245803041955
-3.6,0.45327074052814936
-3.59,0.41218255839035656
-3.58,0.26273723878666794
-3.5700000000000003,0.13056037947433025
-3.56,-0.006533034393418066
-3.55,-0.1057314579967948
-3.54,-0.125216848033865
-3.5300000000000002,-0.12324794802513983
-3.52,-0.1744014153860073
-3.51,-0.270939187091955
-3.5,-0.3648942638127954
-3.49,-0.4409085054615754
-3.48,-0.48993716249552477
-3.4699999999999998,-0.5061862668080338
-3.46,-0.6209495874600409
-3.45,-0.6391137089270669
-3.44,-0.6702078028511973
-3.4299999999999997,-0.7931289735454166
-3.42,-0.8438477828418878
-3.41,-0.8693263704708303
-3.4,-0.8210727619938536
-3.3899999999999997,-0.9051373042803864
-3.38,-0.9794125854833556
-3.37,-0.9164336337991553
-3.3600000000000003,-0.8447264754122331
-3.35,-0.796560680945928
-3.34,-0.73146943707364
-3.33,-0.8119631893873577
-3.3200000000000003,-0.8230309938660865
-3.31,-0.7671904955082521
-3.3,-0.76192860229369
-3.29,-0.7605907688441658
-3.2800000000000002,-0.706081912534112
-3.27,-0.6816834756845217
-3.26,-0.7122239229763391
-3.25,-0.6393968811051512
-3.24,-0.5799585341031742
-3.23,-0.550804356293144
-3.2199999999999998,-0.46232376198071023
-3.21,-0.43231434362132504
-3.2,-0.4553228068543744
-3.19,-0.4125995951458026
-3.1799999999999997,-0.37046620076162334
-3.17,-0.3360165614590449
-3.16,-0.33802235327531893
-3.15,-0.3536917315065988
-3.1399999999999997,-0.33453085354744216
-3.13,-0.34670107286039914
-3.12,-0.2665018125874582
-3.1100000000000003,-0.25521537129034
-3.1,-0.2893069393412811
-3.09,-0.1955385265278747
-3.08,-0.12387271282361426
-3.0700000000000003,-0.10116842245037153
-3.06,-0.01237652209853899
-3.05,0.07506240613294271
-3.04,0.12125406239468632
-3.0300000000000002,0.16992031360792423
-3.02,0.24033350636914022
-3.01,0.24034849862882599
-3.0,0.3787485320023927
-2.99,0.4941971459546267
-2.98,0.5195893219711682
-2.97,0.5834003409084964
-2.96,0.6609411020822321
-2.95,0.7319658853669198
-2.94,0.8296938271238258
-2.93,0.8610903684343221
